3.000000000000000000e+01	5.000000000000000000e-01	-0.000000000000000000e+00	1.207106384237959844e+02
3.500000000000000000e+01	5.000000000000000000e-01	-0.000000000000000000e+00	1.035266738689084605e+02
4.000000000000000000e+01	5.000000000000000000e-01	-0.000000000000000000e+00	8.605909079921222826e+01
4.500000000000000000e+01	5.000000000000000000e-01	-6.113923508567697951e+01	3.821511298366883835e+01
5.000000000000000000e+01	5.000000000000000000e-01	-0.000000000000000000e+00	5.046512963859763801e+01
5.500000000000000000e+01	5.000000000000000000e-01	-4.102898880192214648e+01	1.282570819820690566e+01
6.000000000000000000e+01	5.000000000000000000e-01	-1.280688821778127817e+01	8.004953654626028481e+00
6.500000000000000000e+01	5.000000000000000000e-01	5.946451079442911514e+00	1.239766456758750746e+00
7.000000000000000000e+01	5.000000000000000000e-01	4.816640630424870295e+01	5.031933677274520456e+00
7.500000000000000000e+01	5.000000000000000000e-01	1.075219513205274637e+02	7.515576153034201567e+00
8.000000000000000000e+01	5.000000000000000000e-01	1.942640823102360343e+02	8.808941211607596244e+00
8.500000000000000000e+01	5.000000000000000000e-01	3.034596157981083024e+02	9.785154739079475306e+00
9.000000000000000000e+01	5.000000000000000000e-01	4.729475828949770744e+02	9.973107605038952883e+00
9.500000000000000000e+01	5.000000000000000000e-01	6.795842018300216978e+02	1.052873227897201325e+01
1.000000000000000000e+02	5.000000000000000000e-01	9.362194507928217035e+02	1.147449376009225652e+01
1.050000000000000000e+02	5.000000000000000000e-01	1.240335658329385979e+03	1.297009500057152565e+01
1.100000000000000000e+02	5.000000000000000000e-01	1.582858072765363659e+03	1.500595434891177149e+01
1.150000000000000000e+02	5.000000000000000000e-01	1.961773724554686169e+03	1.751002493863913756e+01
1.200000000000000000e+02	5.000000000000000000e-01	2.349865613090166335e+03	2.026424190613767351e+01
1.250000000000000000e+02	5.000000000000000000e-01	2.739575956839294122e+03	2.313928103882729204e+01
1.300000000000000000e+02	5.000000000000000000e-01	3.097631610486753743e+03	2.586160459757352115e+01
1.350000000000000000e+02	5.000000000000000000e-01	3.440063106379498095e+03	2.849939670452275564e+01
1.400000000000000000e+02	5.000000000000000000e-01	3.750885237948821214e+03	3.092394882980482862e+01
1.450000000000000000e+02	5.000000000000000000e-01	4.026284883966293364e+03	3.309511181807738467e+01
1.500000000000000000e+02	5.000000000000000000e-01	4.262255007272203329e+03	3.497640520840872114e+01
1.550000000000000000e+02	5.000000000000000000e-01	4.468994471413704559e+03	3.663702206681993090e+01
1.600000000000000000e+02	5.000000000000000000e-01	4.651123273958151913e+03	3.810853481630424966e+01
1.650000000000000000e+02	5.000000000000000000e-01	4.799075851980423977e+03	3.932076978266297829e+01
1.700000000000000000e+02	5.000000000000000000e-01	4.933881028326131855e+03	4.042528469116395939e+01
1.750000000000000000e+02	5.000000000000000000e-01	5.055169494850088995e+03	4.141905384100876830e+01
1.800000000000000000e+02	5.000000000000000000e-01	5.137966307738207433e+03	4.212129229798753727e+01
1.850000000000000000e+02	5.000000000000000000e-01	5.222427682635707242e+03	4.282195102974450407e+01
1.900000000000000000e+02	5.000000000000000000e-01	5.292293298581779709e+03	4.340325532127359054e+01
1.950000000000000000e+02	5.000000000000000000e-01	5.364695111730286044e+03	4.398851581637614316e+01
2.000000000000000000e+02	5.000000000000000000e-01	5.396434863396409128e+03	4.426604340017889427e+01
2.050000000000000000e+02	5.000000000000000000e-01	5.439448743861707044e+03	4.461016198860006909e+01
2.100000000000000000e+02	5.000000000000000000e-01	5.458835834773110946e+03	4.476918514034777985e+01
2.150000000000000000e+02	5.000000000000000000e-01	5.472072693600425737e+03	4.486906612558199470e+01
2.200000000000000000e+02	5.000000000000000000e-01	5.487799464605002868e+03	4.497234681914485321e+01
2.250000000000000000e+02	5.000000000000000000e-01	5.479530547744489013e+03	4.488790822107999645e+01
2.300000000000000000e+02	5.000000000000000000e-01	5.464556855955904211e+03	4.474086125619617604e+01
2.350000000000000000e+02	5.000000000000000000e-01	5.434036716242740113e+03	4.446740263266764970e+01
2.400000000000000000e+02	5.000000000000000000e-01	5.396202089874800549e+03	4.412755580873537298e+01
2.450000000000000000e+02	5.000000000000000000e-01	5.342413564494332604e+03	4.365883505127552411e+01
2.500000000000000000e+02	5.000000000000000000e-01	5.264753283419336185e+03	4.300354335488485447e+01
2.550000000000000000e+02	5.000000000000000000e-01	5.179270351832679808e+03	4.227903964743200049e+01
2.600000000000000000e+02	5.000000000000000000e-01	5.077943212152850720e+03	4.142705149904607254e+01
2.650000000000000000e+02	5.000000000000000000e-01	4.946500223937608098e+03	4.034299913359220824e+01
2.700000000000000000e+02	5.000000000000000000e-01	4.786636396665182474e+03	3.903932499407971335e+01
2.750000000000000000e+02	5.000000000000000000e-01	4.593438582695405785e+03	3.748036856026197228e+01
2.800000000000000000e+02	5.000000000000000000e-01	4.363016471965177516e+03	3.563879096594131823e+01
2.850000000000000000e+02	5.000000000000000000e-01	4.098751076522574294e+03	3.354175858622251383e+01
2.900000000000000000e+02	5.000000000000000000e-01	3.785465694385923598e+03	3.108433648277963002e+01
2.950000000000000000e+02	5.000000000000000000e-01	3.427740170030654554e+03	2.831186524704981977e+01
3.000000000000000000e+02	5.000000000000000000e-01	3.041596216887887294e+03	2.535773647803875264e+01
3.050000000000000000e+02	5.000000000000000000e-01	2.635874652954779322e+03	2.231291212765180276e+01
3.100000000000000000e+02	5.000000000000000000e-01	2.212271533973930673e+03	1.924530977795164333e+01
3.150000000000000000e+02	5.000000000000000000e-01	1.809036008913727755e+03	1.646740439044547344e+01
3.200000000000000000e+02	5.000000000000000000e-01	1.420742908502271803e+03	1.406353637720450678e+01
3.250000000000000000e+02	5.000000000000000000e-01	1.088630567209591163e+03	1.228908542242747082e+01
3.300000000000000000e+02	5.000000000000000000e-01	7.876630441393906494e+02	1.120309047578254358e+01
3.350000000000000000e+02	5.000000000000000000e-01	5.412763975837308408e+02	1.084128847521854411e+01
3.400000000000000000e+02	5.000000000000000000e-01	3.621381999105809655e+02	1.068375215454378591e+01
3.450000000000000000e+02	5.000000000000000000e-01	2.212964564432791690e+02	1.078403951398903615e+01
3.500000000000000000e+02	5.000000000000000000e-01	1.014658748890454234e+02	1.270896502608904477e+01
3.550000000000000000e+02	5.000000000000000000e-01	4.136989081432545134e+01	1.293231616352021085e+01
3.600000000000000000e+02	5.000000000000000000e-01	1.304880149906089848e+01	8.156194905283408403e+00
3.650000000000000000e+02	5.000000000000000000e-01	3.191075431809490937e+00	1.994723946088841293e+00
3.700000000000000000e+02	5.000000000000000000e-01	2.746715306175848426e+01	8.586327163605199431e+00
3.750000000000000000e+02	5.000000000000000000e-01	7.120027290775752249e+01	1.113953104472057198e+01
3.800000000000000000e+02	5.000000000000000000e-01	1.550416010130882682e+02	1.083731900973797302e+01
3.850000000000000000e+02	5.000000000000000000e-01	2.704773939042709117e+02	1.078248745973138334e+01
3.900000000000000000e+02	5.000000000000000000e-01	4.251201224206286042e+02	1.076416650506063988e+01
3.950000000000000000e+02	5.000000000000000000e-01	6.332566699538919011e+02	1.088801640100291834e+01
4.000000000000000000e+02	5.000000000000000000e-01	8.768204479660948891e+02	1.161409032957042875e+01
4.050000000000000000e+02	5.000000000000000000e-01	1.190185972495825581e+03	1.288967886060058454e+01
4.100000000000000000e+02	5.000000000000000000e-01	1.520583414585315495e+03	1.477052302441088649e+01
4.150000000000000000e+02	5.000000000000000000e-01	1.914142769274174043e+03	1.725791010123458236e+01
4.200000000000000000e+02	5.000000000000000000e-01	2.277029153157349810e+03	1.982694391491277131e+01
4.250000000000000000e+02	5.000000000000000000e-01	2.647780519520355028e+03	2.254506686814726990e+01
4.300000000000000000e+02	5.000000000000000000e-01	3.017971244484854196e+03	2.532189856051270738e+01
4.350000000000000000e+02	5.000000000000000000e-01	3.346165168157790959e+03	2.784686811711226540e+01
4.400000000000000000e+02	5.000000000000000000e-01	3.648409436245889992e+03	3.020014031220562956e+01
4.450000000000000000e+02	5.000000000000000000e-01	3.893580605184554770e+03	3.215009854013748480e+01
4.500000000000000000e+02	5.000000000000000000e-01	4.132858846974738299e+03	3.404911073741297400e+01
4.550000000000000000e+02	5.000000000000000000e-01	4.328381142871328848e+03	3.562642736895286077e+01
4.600000000000000000e+02	5.000000000000000000e-01	4.491187305061232109e+03	3.695787539734068616e+01
4.650000000000000000e+02	5.000000000000000000e-01	4.634309523279089262e+03	3.813549029212285291e+01
4.700000000000000000e+02	5.000000000000000000e-01	4.756625534270217941e+03	3.915084109657802713e+01
4.750000000000000000e+02	5.000000000000000000e-01	4.857136023124168787e+03	3.999654719674185088e+01
4.800000000000000000e+02	5.000000000000000000e-01	4.934965707664786351e+03	4.066631078360240537e+01
4.850000000000000000e+02	5.000000000000000000e-01	5.006901208917661279e+03	4.127911732126415956e+01
4.900000000000000000e+02	5.000000000000000000e-01	5.055559495742188119e+03	4.171144345673301501e+01
4.950000000000000000e+02	5.000000000000000000e-01	5.089504365815319943e+03	4.202389303832520540e+01
5.000000000000000000e+02	5.000000000000000000e-01	5.136373830584574534e+03	4.241089885471265575e+01
5.050000000000000000e+02	5.000000000000000000e-01	5.150677429501442020e+03	4.255146245903057434e+01
5.100000000000000000e+02	5.000000000000000000e-01	5.159941873523290269e+03	4.263945888332099798e+01
5.150000000000000000e+02	5.000000000000000000e-01	5.173655972093802120e+03	4.274140405543278121e+01
5.200000000000000000e+02	5.000000000000000000e-01	5.163890897201419648e+03	4.266081700053073433e+01
5.250000000000000000e+02	5.000000000000000000e-01	5.139978984473279525e+03	4.246338049634792355e+01
5.300000000000000000e+02	5.000000000000000000e-01	5.120305319123266599e+03	4.227868058677786678e+01
5.350000000000000000e+02	5.000000000000000000e-01	5.086216545291774310e+03	4.197567411617346522e+01
5.400000000000000000e+02	5.000000000000000000e-01	5.037709214875795624e+03	4.155449739482633476e+01
5.450000000000000000e+02	5.000000000000000000e-01	4.983511015401059012e+03	4.107722370211107688e+01
5.500000000000000000e+02	5.000000000000000000e-01	4.906128114666468718e+03	4.042017918359948681e+01
5.550000000000000000e+02	5.000000000000000000e-01	4.814543881428792702e+03	3.964722737853898593e+01
5.600000000000000000e+02	5.000000000000000000e-01	4.716950701657120590e+03	3.881708317047093715e+01
5.650000000000000000e+02	5.000000000000000000e-01	4.581681505619141717e+03	3.770432868397617909e+01
5.700000000000000000e+02	5.000000000000000000e-01	4.433860474818313378e+03	3.648833101223170416e+01
5.750000000000000000e+02	5.000000000000000000e-01	4.259330718337558210e+03	3.506866106253267645e+01
5.800000000000000000e+02	5.000000000000000000e-01	4.046018654934593087e+03	3.336069860952401456e+01
5.850000000000000000e+02	5.000000000000000000e-01	3.811161699368744394e+03	3.148930862260885988e+01
5.900000000000000000e+02	5.000000000000000000e-01	3.523758755914468111e+03	2.924164856001344504e+01
5.950000000000000000e+02	5.000000000000000000e-01	3.208372342525961812e+03	2.680139003841458489e+01
6.000000000000000000e+02	5.000000000000000000e-01	2.861807426102575846e+03	2.416452206963749560e+01
6.050000000000000000e+02	5.000000000000000000e-01	2.480611344457311134e+03	2.134695596216597835e+01
6.100000000000000000e+02	5.000000000000000000e-01	2.092732849920851550e+03	1.858784326634669526e+01
6.150000000000000000e+02	5.000000000000000000e-01	1.719254903903858349e+03	1.607991268583323219e+01
6.200000000000000000e+02	5.000000000000000000e-01	1.361226131713277482e+03	1.393448222491275246e+01
6.250000000000000000e+02	5.000000000000000000e-01	1.025745967147052397e+03	1.236632983651518458e+01
6.300000000000000000e+02	5.000000000000000000e-01	7.511608987220330391e+02	1.146295096330053376e+01
6.350000000000000000e+02	5.000000000000000000e-01	5.264220147367069558e+02	1.110315538900377952e+01
6.400000000000000000e+02	5.000000000000000000e-01	3.463338780933635803e+02	1.116919905446711780e+01
6.450000000000000000e+02	5.000000000000000000e-01	2.134368637160862647e+02	1.124620100604675166e+01
6.500000000000000000e+02	5.000000000000000000e-01	1.117369668236780456e+02	1.167358125965574089e+01
6.550000000000000000e+02	5.000000000000000000e-01	5.108504874934556739e+01	1.065072401638526856e+01
6.600000000000000000e+02	5.000000000000000000e-01	0.000000000000000000e+00	1.485946197728496188e+01
6.650000000000000000e+02	5.000000000000000000e-01	0.000000000000000000e+00	3.297041748169555753e+00
6.700000000000000000e+02	5.000000000000000000e-01	2.712540175561350964e+01	8.479649454653788609e+00
6.750000000000000000e+02	5.000000000000000000e-01	8.661297945356442085e+01	9.049030428878623411e+00
6.800000000000000000e+02	5.000000000000000000e-01	1.781995392622885106e+02	9.389871221278962565e+00
6.850000000000000000e+02	5.000000000000000000e-01	3.160543923193163778e+02	9.325814683585877063e+00
6.900000000000000000e+02	5.000000000000000000e-01	4.988380154779472946e+02	9.528371500553550533e+00
6.950000000000000000e+02	5.000000000000000000e-01	7.317455419149091540e+02	1.015253099418309901e+01
7.000000000000000000e+02	5.000000000000000000e-01	1.025344070072808108e+03	1.136496713308880047e+01
7.050000000000000000e+02	5.000000000000000000e-01	1.382015155903247432e+03	1.331506652989802220e+01
7.100000000000000000e+02	5.000000000000000000e-01	1.774588519325148582e+03	1.586768926026226900e+01
7.150000000000000000e+02	5.000000000000000000e-01	2.207342782349245226e+03	1.891348432982531591e+01
7.200000000000000000e+02	5.000000000000000000e-01	2.644782153455342723e+03	2.214906419048403308e+01
7.250000000000000000e+02	5.000000000000000000e-01	3.091199871673969938e+03	2.553035935883718821e+01
7.300000000000000000e+02	5.000000000000000000e-01	3.500190818882231270e+03	2.868968150873263667e+01
7.350000000000000000e+02	5.000000000000000000e-01	3.885156356731808955e+03	3.169136278045264987e+01
7.400000000000000000e+02	5.000000000000000000e-01	4.230902366245577468e+03	3.440966325133852877e+01
7.450000000000000000e+02	5.000000000000000000e-01	4.532760056739484753e+03	3.680037104811012938e+01
7.500000000000000000e+02	5.000000000000000000e-01	4.798051812895178045e+03	3.891285904964830422e+01
7.550000000000000000e+02	5.000000000000000000e-01	5.029190038635950259e+03	4.076272270611181625e+01
7.600000000000000000e+02	5.000000000000000000e-01	5.216357092241238206e+03	4.227508314921637833e+01
7.650000000000000000e+02	5.000000000000000000e-01	5.382887589579002452e+03	4.362415878208695119e+01
7.700000000000000000e+02	5.000000000000000000e-01	5.520712452315977316e+03	4.474923591989067972e+01
7.750000000000000000e+02	5.000000000000000000e-01	5.635465789160782151e+03	4.569238346339326995e+01
7.800000000000000000e+02	5.000000000000000000e-01	5.741083163589975811e+03	4.655767532086557026e+01
7.850000000000000000e+02	5.000000000000000000e-01	5.807775839444061603e+03	4.712231849543508844e+01
7.900000000000000000e+02	5.000000000000000000e-01	5.880145372609614242e+03	4.771931995756138178e+01
7.950000000000000000e+02	5.000000000000000000e-01	5.920350657702442732e+03	4.806608747483743826e+01
8.000000000000000000e+02	5.000000000000000000e-01	5.967235089201706614e+03	4.845196586380296822e+01
8.050000000000000000e+02	5.000000000000000000e-01	5.989678644443451049e+03	4.864495090470168037e+01
8.100000000000000000e+02	5.000000000000000000e-01	6.011520331987490863e+03	4.882239134133112657e+01
8.150000000000000000e+02	5.000000000000000000e-01	6.008886527395911799e+03	4.880657215378094804e+01
8.200000000000000000e+02	5.000000000000000000e-01	5.997790326002545044e+03	4.871661810705154494e+01
8.250000000000000000e+02	5.000000000000000000e-01	5.986162290874243809e+03	4.861157568069959467e+01
8.300000000000000000e+02	5.000000000000000000e-01	5.957902763396014961e+03	4.837178309375583751e+01
8.350000000000000000e+02	5.000000000000000000e-01	5.920758614401108389e+03	4.805507824457203014e+01
8.400000000000000000e+02	5.000000000000000000e-01	5.866762743612581289e+03	4.760226966070261767e+01
8.450000000000000000e+02	5.000000000000000000e-01	5.803405545066556442e+03	4.706946312784733522e+01
8.500000000000000000e+02	5.000000000000000000e-01	5.708369704198448744e+03	4.629004072585050977e+01
8.550000000000000000e+02	5.000000000000000000e-01	5.618377966647452922e+03	4.553883227263457201e+01
8.600000000000000000e+02	5.000000000000000000e-01	5.497317308124010196e+03	4.454582826159856523e+01
8.650000000000000000e+02	5.000000000000000000e-01	5.353321402709018912e+03	4.337196718091565373e+01
8.700000000000000000e+02	5.000000000000000000e-01	5.174435179521544342e+03	4.192772374321272366e+01
8.750000000000000000e+02	5.000000000000000000e-01	4.975566605031243853e+03	4.032523781164105969e+01
8.800000000000000000e+02	5.000000000000000000e-01	4.727775561541350726e+03	3.834833815885543373e+01
8.850000000000000000e+02	5.000000000000000000e-01	4.453130932147140811e+03	3.616388987600414850e+01
8.900000000000000000e+02	5.000000000000000000e-01	4.137402862690809343e+03	3.366840580420773676e+01
8.950000000000000000e+02	5.000000000000000000e-01	3.762666346186453211e+03	3.073656820931920919e+01
9.000000000000000000e+02	5.000000000000000000e-01	3.350725184228388116e+03	2.754385246034268420e+01
9.050000000000000000e+02	5.000000000000000000e-01	2.921698612213975139e+03	2.425613886128001795e+01
9.100000000000000000e+02	5.000000000000000000e-01	2.478071976568372065e+03	2.092395095598207178e+01
9.150000000000000000e+02	5.000000000000000000e-01	2.026723052572885535e+03	1.766096037156979648e+01
9.200000000000000000e+02	5.000000000000000000e-01	1.608391644442742745e+03	1.481066939124980308e+01
9.250000000000000000e+02	5.000000000000000000e-01	1.218376517149759366e+03	1.248038541464840989e+01
9.300000000000000000e+02	5.000000000000000000e-01	8.959307942709189092e+02	1.089821799603896935e+01
9.350000000000000000e+02	5.000000000000000000e-01	6.188164847452856066e+02	1.008074648764887904e+01
9.400000000000000000e+02	5.000000000000000000e-01	4.110283035795214346e+02	9.744516310695889416e+00
9.450000000000000000e+02	5.000000000000000000e-01	2.474047972153995545e+02	9.865408759437730879e+00
9.500000000000000000e+02	5.000000000000000000e-01	1.375677146202002064e+02	9.617503927537820019e+00
9.550000000000000000e+02	5.000000000000000000e-01	6.648944778346927365e+01	8.329140759921683568e+00
9.600000000000000000e+02	5.000000000000000000e-01	1.913799222651352849e+01	5.983213306760704064e+00
9.650000000000000000e+02	5.000000000000000000e-01	3.828064478665523573e+00	1.199938237522756967e+00
9.700000000000000000e+02	5.000000000000000000e-01	3.280311829946369073e+01	6.839815498840250640e+00
9.750000000000000000e+02	5.000000000000000000e-01	9.933165553226976385e+01	7.802346751476400222e+00
9.800000000000000000e+02	5.000000000000000000e-01	1.846149949891662914e+02	8.998999449853069876e+00
9.850000000000000000e+02	5.000000000000000000e-01	3.357332810008672936e+02	8.812763952698855263e+00
9.900000000000000000e+02	5.000000000000000000e-01	5.243459392712052249e+02	9.200235636697318142e+00
9.950000000000000000e+02	5.000000000000000000e-01	7.813350306053511076e+02	9.944102426997947219e+00
1.000000000000000000e+03	5.000000000000000000e-01	1.102380522023413278e+03	1.143853574042748633e+01
1.005000000000000000e+03	5.000000000000000000e-01	1.478113689789945965e+03	1.369227542295466371e+01
1.010000000000000000e+03	5.000000000000000000e-01	1.916584382371671609e+03	1.665732281047670327e+01
1.015000000000000000e+03	5.000000000000000000e-01	2.387980215168643554e+03	2.007832346734071649e+01
1.020000000000000000e+03	5.000000000000000000e-01	2.880599949439291777e+03	2.378272444924728646e+01
1.025000000000000000e+03	5.000000000000000000e-01	3.357409700026853443e+03	2.744743457494707783e+01
1.030000000000000000e+03	5.000000000000000000e-01	3.821480421443042360e+03	3.105324587415090676e+01
1.035000000000000000e+03	5.000000000000000000e-01	4.244081517953818548e+03	3.436550071484057867e+01
1.040000000000000000e+03	5.000000000000000000e-01	4.620584779629394689e+03	3.733470766109848427e+01
1.045000000000000000e+03	5.000000000000000000e-01	4.956520843522427640e+03	3.999521819032290182e+01
1.050000000000000000e+03	5.000000000000000000e-01	5.247127504086999579e+03	4.230704686144606796e+01
1.055000000000000000e+03	5.000000000000000000e-01	5.493376850548757830e+03	4.427541584867792324e+01
1.060000000000000000e+03	5.000000000000000000e-01	5.702995802251066380e+03	4.595822203266463646e+01
1.065000000000000000e+03	5.000000000000000000e-01	5.885389347201103192e+03	4.742679149604316535e+01
1.070000000000000000e+03	5.000000000000000000e-01	6.026124917201736025e+03	4.857086232264914116e+01
1.075000000000000000e+03	5.000000000000000000e-01	6.162059733840375884e+03	4.967135717719494181e+01
1.080000000000000000e+03	5.000000000000000000e-01	6.267023869439480222e+03	5.052864288433903539e+01
1.085000000000000000e+03	5.000000000000000000e-01	6.346752770912785309e+03	5.118641366325253017e+01
1.090000000000000000e+03	5.000000000000000000e-01	6.414805363075711284e+03	5.174773522861163144e+01
1.095000000000000000e+03	5.000000000000000000e-01	6.471545381243858174e+03	5.221513778650821536e+01
1.100000000000000000e+03	5.000000000000000000e-01	6.510028258059903237e+03	5.253570241839425847e+01
1.105000000000000000e+03	5.000000000000000000e-01	6.544856809102819170e+03	5.282017248392770625e+01
1.110000000000000000e+03	5.000000000000000000e-01	6.554346056369763573e+03	5.290384786114439208e+01
